Location,AMA_SITE_C,AMA_Tract_ID,BG_MEAN_X,BG_MEAN_Y,BlockGroup,ACSTOTPOP,ACSIPOVBAS,ACSEDUCBAS,ACSTOTHH,ACSTOTHU,MINORPOP,MINORPCT,LOWINCOME,LOWINCPCT,LESSHS,LESSHSPCT,LINGISO,LINGISOPCT,UNDER5,UNDER5PCT,OVER64,OVER64PCT
"Bronx, NY",360050110,36005008300,-73.88792888,40.82427721,360050119005,826,826,513,397,449,804,0.973365617,654,0.791767554,215,0.419103314,118,0.297229219,28,0.033898305,171,0.207021792
"Bronx, NY",360050110,36005008300,-73.88889743,40.82360281,360050119002,809,809,451,281,298,809,1,492,0.60815822,155,0.34368071,109,0.387900356,7,0.008652658,76,0.09394314
"Bronx, NY",360050110,36005008300,-73.90230329,40.82732984,360050135001,792,792,483,254,367,792,1,243,0.306818182,148,0.306418219,16,0.062992126,66,0.083333333,61,0.077020202
"Bronx, NY",360050110,36005008300,-73.898126,40.8163356,360050085004,791,791,537,282,299,791,1,465,0.587863464,241,0.448789572,41,0.145390071,75,0.094816688,103,0.130214918
"Bronx, NY",360050110,36005008300,-73.91375611,40.80508908,360050027022,756,610,390,96,96,756,1,336,0.550819672,211,0.541025641,29,0.302083333,84,0.111111111,4,0.005291005
"Bronx, NY",360050110,36005008300,-73.90215978,40.81495555,360050083002,756,756,484,261,261,756,1,520,0.687830688,188,0.388429752,15,0.057471264,0,0,34,0.044973545
"Bronx, NY",360050110,36005008300,-73.89653372,40.81789969,360050087003,754,754,489,268,268,754,1,435,0.576923077,170,0.347648262,45,0.167910448,38,0.050397878,79,0.104774536
"Bronx, NY",360050110,36005008300,-73.9057312,40.82522569,360050185005,726,726,482,286,378,726,1,403,0.555096419,127,0.263485477,33,0.115384615,72,0.099173554,14,0.019283747
"Bronx, NY",360050110,36005008300,-73.91081682,40.80791398,360050033001,723,723,451,193,209,718,0.993084371,411,0.56846473,159,0.352549889,21,0.10880829,64,0.088520055,44,0.060857538
"Bronx, NY",360050110,36005008300,-73.898757,40.8144892,360050085001,680,624,396,214,231,680,1,433,0.693910256,198,0.5,74,0.345794393,38,0.055882353,45,0.066176471
"Bronx, NY",360050110,36005008300,-73.90087943,40.81220395,360050083006,669,669,513,247,247,669,1,229,0.342301943,160,0.311890838,86,0.348178138,62,0.092675635,78,0.116591928
"Bronx, NY",360050110,36005008300,-73.90216621,40.81620864,360050083001,665,665,465,270,290,652,0.980451128,443,0.666165414,219,0.470967742,184,0.681481481,61,0.091729323,74,0.111278195
"Bronx, NY",360050110,36005008300,-73.91712876,40.81969287,360050067006,626,626,429,207,238,626,1,336,0.536741214,240,0.559440559,69,0.333333333,31,0.049520767,71,0.11341853
"Bronx, NY",360050110,36005008300,-73.90345284,40.8165198,360050079002,601,553,350,214,250,591,0.983361065,421,0.761301989,173,0.494285714,37,0.172897196,56,0.093178037,15,0.024958403
"Bronx, NY",360050110,36005008300,-73.9072383,40.8175905,360050075004,594,594,319,230,230,580,0.976430976,443,0.745791246,127,0.398119122,16,0.069565217,38,0.063973064,25,0.042087542
"Bronx, NY",360050110,36005008300,-73.9178457,40.8181002,360050067005,545,545,413,280,280,545,1,417,0.765137615,153,0.370460048,91,0.325,16,0.029357798,195,0.357798165
"Bronx, NY",360050110,36005008300,-73.9047219,40.816054,360050079005,447,447,285,206,234,447,1,286,0.639821029,167,0.585964912,15,0.072815534,0,0,67,0.149888143
"Bronx, NY",360050110,36005008300,-73.89491005,40.82205037,360050159002,423,423,314,174,174,419,0.990543735,334,0.789598109,218,0.694267516,49,0.281609195,0,0,77,0.182033097
"Bronx, NY",360050110,36005008300,-73.8900273,40.8241376,360050119003,293,293,238,128,164,293,1,226,0.771331058,86,0.361344538,28,0.21875,55,0.187713311,39,0.133105802
"Bronx, NY",360050110,36005008300,-73.912187,40.8114424,360050037001,292,292,208,143,143,236,0.808219178,185,0.633561644,65,0.3125,4,0.027972028,0,0,5,0.017123288
"Bronx, NY",360050110,36005008300,-73.8848464,40.8140772,360050117002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bronx, NY",360050110,36005008300,-73.89350543,40.81531606,360050093001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rochester, NY",360551007,36055007700,-77.53445909,43.14461127,360550125002,1487,1487,1206,684,684,167,0.112306658,316,0.212508406,70,0.058043118,14,0.020467836,173,0.116341627,280,0.188298588
"Rochester, NY",360551007,36055007700,-77.56453604,43.14785362,360550078012,1354,1354,1207,976,1020,290,0.214180207,377,0.278434269,67,0.055509528,0,0,44,0.032496307,347,0.256277696
"Rochester, NY",360551007,36055007700,-77.56899654,43.14512289,360550078011,1323,1323,946,505,559,160,0.120937264,439,0.331821618,127,0.134249471,0,0,0,0,94,0.071050642
"Rochester, NY",360551007,36055007700,-77.54822447,43.13194032,360550126006,1312,1312,918,514,514,106,0.080792683,26,0.019817073,0,0,0,0,17,0.012957317,240,0.182926829
"Rochester, NY",360551007,36055007700,-77.54631475,43.14836564,360550077001,1109,1039,813,581,619,309,0.278629396,327,0.314725698,46,0.056580566,97,0.166953528,117,0.105500451,218,0.19657349
"Rochester, NY",360551007,36055007700,-77.55429281,43.1583933,360550076002,945,945,656,422,422,325,0.343915344,356,0.376719577,18,0.027439024,0,0,11,0.011640212,98,0.103703704
"Rochester, NY",360551007,36055007700,-77.563394,43.14015466,360550078022,822,822,678,415,421,59,0.071776156,116,0.141119221,24,0.03539823,6,0.014457831,35,0.042579075,182,0.221411192
"Rochester, NY",360551007,36055007700,-77.54410327,43.13744147,360550126002,784,784,662,465,535,77,0.098214286,151,0.192602041,15,0.02265861,0,0,21,0.026785714,135,0.172193878
"Rochester, NY",360551007,36055007700,-77.54742175,43.15508255,360550076001,743,743,594,378,386,148,0.199192463,65,0.087483176,34,0.057239057,0,0,7,0.009421265,172,0.231493943
"Rochester, NY",360551007,36055007700,-77.5544807,43.14003862,360550078021,733,697,571,343,360,105,0.14324693,91,0.130559541,9,0.015761821,0,0,38,0.051841746,152,0.207366985
"Rochester, NY",360551007,36055007700,-77.54985909,43.15056446,360550077002,699,699,509,357,439,71,0.101573677,103,0.147353362,42,0.082514735,0,0,40,0.057224607,79,0.113018598
"Rochester, NY",360551007,36055007700,-77.55736332,43.15499444,360550076003,682,682,533,311,355,254,0.372434018,167,0.244868035,1,0.001876173,0,0,62,0.090909091,44,0.064516129
"Rochester, NY",360551007,36055007700,-77.5561407,43.15176649,360550077003,673,673,623,375,405,90,0.133729569,352,0.523031204,75,0.120385233,65,0.173333333,0,0,151,0.224368499
"Rochester, NY",360551007,36055007700,-77.53886,43.13930804,360550126001,580,580,523,367,465,80,0.137931034,148,0.255172414,14,0.026768642,0,0,25,0.043103448,213,0.367241379
"Portland, OR",410512010,41051003401,-122.6586704,45.55206616,410510033022,1887,1887,1439,747,848,948,0.502384738,748,0.396396396,133,0.092425295,26,0.03480589,88,0.04663487,137,0.072602014
"Portland, OR",410512010,41051003401,-122.6852926,45.56626376,410510038033,1760,1753,1365,625,758,495,0.28125,628,0.358243012,124,0.090842491,4,0.0064,89,0.050568182,45,0.025568182
"Portland, OR",410512010,41051003401,-122.6640059,45.55150421,410510034021,1603,1603,1229,653,662,368,0.229569557,518,0.323144105,15,0.012205045,0,0,95,0.05926388,69,0.043044292
"Portland, OR",410512010,41051003401,-122.6737107,45.551205,410510034023,1435,1435,1020,709,770,639,0.445296167,445,0.31010453,32,0.031372549,11,0.01551481,34,0.02369338,37,0.025783972
"Portland, OR",410512010,41051003401,-122.6851156,45.55281534,410510035022,1396,1396,1064,532,565,215,0.154011461,223,0.15974212,0,0,16,0.030075188,85,0.060888252,195,0.139684814
"Portland, OR",410512010,41051003401,-122.6531756,45.55190773,410510033021,1323,1312,1038,525,525,352,0.26606198,298,0.227134146,60,0.057803468,0,0,39,0.029478458,112,0.084656085
"Portland, OR",410512010,41051003401,-122.6779076,45.56600617,410510038032,1312,1312,1059,595,621,644,0.490853659,579,0.441310976,79,0.074598678,18,0.030252101,99,0.075457317,122,0.092987805
"Portland, OR",410512010,41051003401,-122.688607,45.56141887,410510035012,1257,1257,976,448,448,298,0.237072395,150,0.119331742,26,0.026639344,0,0,72,0.057279236,128,0.101829753
"Portland, OR",410512010,41051003401,-122.6566852,45.56124365,410510033013,1243,1243,960,455,475,432,0.347546259,597,0.480289622,147,0.153125,0,0,80,0.064360418,65,0.05229284
"Portland, OR",410512010,41051003401,-122.6712421,45.56594442,410510037023,1234,1234,1080,537,537,265,0.214748784,394,0.319286872,71,0.065740741,0,0,46,0.037277147,87,0.070502431
"Portland, OR",410512010,41051003401,-122.6576518,45.5654747,410510036014,1182,1174,987,472,472,228,0.192893401,198,0.168654174,7,0.007092199,0,0,33,0.027918782,54,0.045685279
"Portland, OR",410512010,41051003401,-122.6517576,45.55894585,410510033011,1181,1181,935,418,453,189,0.16003387,334,0.282811177,25,0.026737968,0,0,89,0.075359865,98,0.082980525
"Portland, OR",410512010,41051003401,-122.6652158,45.56094458,410510034011,1051,1051,611,367,389,201,0.191246432,355,0.337773549,0,0,0,0,11,0.010466223,50,0.047573739
"Portland, OR",410512010,41051003401,-122.6650693,45.5569548,410510034012,1042,1042,723,407,416,528,0.50671785,422,0.404990403,102,0.141078838,9,0.022113022,39,0.037428023,54,0.051823417
"Portland, OR",410512010,41051003401,-122.6713761,45.560003,410510034014,1032,1032,718,457,457,427,0.41375969,507,0.49127907,40,0.055710306,11,0.024070022,48,0.046511628,41,0.039728682
"Portland, OR",410512010,41051003401,-122.6780746,45.55196722,410510035021,1030,1030,873,446,492,195,0.189320388,422,0.409708738,32,0.036655212,11,0.024663677,62,0.060194175,39,0.037864078
"Portland, OR",410512010,41051003401,-122.6885475,45.55859469,410510035013,1013,1006,727,384,384,315,0.310957552,223,0.22166998,55,0.07565337,0,0,89,0.087857848,56,0.055281343
"Portland, OR",410512010,41051003401,-122.6693261,45.55137815,410510034022,924,924,715,337,337,369,0.399350649,433,0.468614719,59,0.082517483,2,0.005934718,88,0.095238095,101,0.109307359
"Portland, OR",410512010,41051003401,-122.6580459,45.55767689,410510033012,845,845,644,357,402,291,0.344378698,313,0.370414201,25,0.038819876,0,0,36,0.04260355,10,0.01183432
"Portland, OR",410512010,41051003401,-122.6626406,45.54670474,410510022032,843,843,708,396,396,83,0.098457888,230,0.272835113,0,0,0,0,36,0.042704626,26,0.03084223
"Portland, OR",410512010,41051003401,-122.6650968,45.56820693,410510037021,765,756,583,291,291,134,0.175163399,130,0.171957672,5,0.008576329,0,0,25,0.032679739,74,0.096732026
"Portland, OR",410512010,41051003401,-122.6690222,45.54498734,410510022031,753,732,631,387,396,124,0.164674635,282,0.385245902,53,0.083993661,0,0,57,0.075697211,77,0.102257636
"Portland, OR",410512010,41051003401,-122.6525843,45.56553328,410510036011,742,742,592,308,308,270,0.363881402,182,0.245283019,14,0.023648649,0,0,52,0.070080863,61,0.082210243
"Portland, OR",410512010,41051003401,-122.6765348,45.55916253,410510035014,726,726,663,420,463,366,0.504132231,314,0.432506887,113,0.170437406,22,0.052380952,12,0.016528926,180,0.247933884
"Portland, OR",410512010,41051003401,-122.6712215,45.55610831,410510034013,703,703,526,305,305,226,0.321479374,104,0.147937411,22,0.041825095,0,0,48,0.068278805,39,0.055476529
"Portland, OR",410512010,41051003401,-122.6805455,45.5596383,410510035011,648,628,508,329,374,120,0.185185185,226,0.359872611,0,0,0,0,42,0.064814815,18,0.027777778
"Portland, OR",410512010,41051003401,-122.6652855,45.56465039,410510037022,603,603,489,206,206,146,0.24212272,150,0.248756219,17,0.034764826,0,0,8,0.013266998,79,0.131011609
"La Grande, OR",410610123,41061970800,-118.0829634,45.31605068,410619707003,1454,1414,825,576,687,178,0.122420908,868,0.613861386,27,0.032727273,9,0.015625,103,0.070839065,227,0.156121045
"La Grande, OR",410610123,41061970800,-118.0724296,45.32026454,410619708003,1109,1109,714,431,431,117,0.105500451,622,0.560865645,74,0.103641457,0,0,40,0.03606853,211,0.190261497
"La Grande, OR",410610123,41061970800,-118.0907346,45.31989607,410619707002,1045,696,462,329,352,299,0.286124402,305,0.438218391,1,0.002164502,0,0,13,0.012440191,107,0.102392344
"La Grande, OR",410610123,41061970800,-118.0780636,45.32641503,410619708002,858,858,440,383,447,90,0.104895105,600,0.699300699,45,0.102272727,0,0,96,0.111888112,84,0.097902098
"La Grande, OR",410610123,41061970800,-118.059372,45.33014737,410619708001,809,809,550,364,364,31,0.038318912,264,0.326328801,9,0.016363636,0,0,95,0.117428925,203,0.25092707
"La Grande, OR",410610123,41061970800,-118.0868313,45.33233889,410619704003,732,732,564,341,442,31,0.042349727,328,0.448087432,97,0.171985816,0,0,58,0.079234973,113,0.154371585
"La Grande, OR",410610123,41061970800,-118.0926042,45.32485443,410619707001,668,668,416,342,482,127,0.19011976,448,0.670658683,40,0.096153846,0,0,26,0.038922156,33,0.049401198
"Providence, RI",440070022,44007000400,-71.43175305,41.80757022,440070014002,2561,2561,1459,652,692,2316,0.904334244,1368,0.534166341,534,0.366004112,137,0.210122699,94,0.036704412,33,0.012885592
"Providence, RI",440070022,44007000400,-71.42138434,41.80061197,440070003004,2344,2306,1329,644,671,2248,0.959044369,1495,0.64830876,562,0.422874342,175,0.27173913,195,0.083191126,167,0.071245734
"Providence, RI",440070022,44007000400,-71.42526297,41.81481499,440070012001,2163,2076,1129,686,686,1973,0.912159038,1316,0.633911368,333,0.294951284,136,0.198250729,120,0.055478502,120,0.055478502
"Providence, RI",440070022,44007000400,-71.40922349,41.79742184,440070005003,1608,1608,827,483,505,1527,0.949626866,1334,0.82960199,270,0.326481258,56,0.115942029,146,0.09079602,78,0.048507463
"Providence, RI",440070022,44007000400,-71.43415548,41.80397796,440070014004,1564,1564,1110,366,370,1531,0.978900256,571,0.365089514,326,0.293693694,36,0.098360656,83,0.053069054,255,0.163043478
"Providence, RI",440070022,44007000400,-71.41762115,41.81252594,440070007002,1444,1439,830,427,462,1390,0.962603878,873,0.6066713,200,0.240963855,32,0.074941452,73,0.050554017,79,0.054709141
"Providence, RI",440070022,44007000400,-71.42055015,41.79831922,440070002001,1442,1434,826,517,635,1131,0.784327323,553,0.385634589,485,0.58716707,171,0.330754352,0,0,170,0.117891817
"Providence, RI",440070022,44007000400,-71.4097696,41.80521511,440070006002,1385,1385,592,337,455,1324,0.955956679,898,0.648375451,177,0.298986486,59,0.175074184,123,0.088808664,102,0.073646209
"Providence, RI",440070022,44007000400,-71.42684457,41.8058552,440070003005,1345,1278,730,413,543,1033,0.76802974,1056,0.82629108,99,0.135616438,75,0.181598063,74,0.055018587,103,0.076579926
"Providence, RI",440070022,44007000400,-71.42289164,41.79470687,440070002002,1276,1276,790,362,389,1113,0.872257053,615,0.481974922,149,0.188607595,65,0.179558011,67,0.052507837,180,0.141065831
"Providence, RI",440070022,44007000400,-71.4192954,41.7960244,440070002003,1191,1191,662,300,391,1191,1,1031,0.86565911,164,0.247734139,21,0.07,37,0.031066331,95,0.079764903
"Providence, RI",440070022,44007000400,-71.42837891,41.80017951,440070003006,1164,1164,726,351,393,1164,1,437,0.375429553,202,0.278236915,197,0.561253561,152,0.130584192,145,0.124570447
"Providence, RI",440070022,44007000400,-71.41536069,41.81898968,440070008002,1157,948,899,824,839,809,0.699222126,836,0.88185654,382,0.424916574,294,0.356796117,41,0.035436474,158,0.136560069
"Providence, RI",440070022,44007000400,-71.41366278,41.80365562,440070004003,1153,1153,674,361,391,1151,0.998265395,747,0.647875108,131,0.194362018,128,0.354570637,153,0.132697311,39,0.033824805
"Providence, RI",440070022,44007000400,-71.43048448,41.81002317,440070014001,1068,1068,764,292,374,1019,0.95411985,705,0.66011236,299,0.391361257,68,0.232876712,0,0,148,0.138576779
"Providence, RI",440070022,44007000400,-71.41808355,41.80863363,440070004001,1062,1062,705,310,366,1001,0.942561205,688,0.647834275,152,0.215602837,22,0.070967742,28,0.026365348,107,0.100753296
"Providence, RI",440070022,44007000400,-71.4098163,41.80084328,440070005001,992,992,610,399,477,905,0.912298387,707,0.712701613,219,0.359016393,115,0.288220551,47,0.047379032,121,0.121975806
"Providence, RI",440070022,44007000400,-71.43357781,41.81178826,440070013002,969,969,709,352,466,537,0.554179567,582,0.600619195,205,0.289139633,0,0,107,0.110423117,65,0.067079463
"Providence, RI",440070022,44007000400,-71.41718009,41.80595479,440070004002,947,947,503,213,281,800,0.844772967,593,0.626187962,131,0.260437376,45,0.211267606,86,0.090813094,95,0.10031679
"Providence, RI",440070022,44007000400,-71.42428215,41.81927152,440070011002,942,942,764,394,500,280,0.297239915,370,0.392781316,161,0.210732984,42,0.106598985,76,0.080679406,32,0.033970276
"Providence, RI",440070022,44007000400,-71.41736879,41.80287724,440070004004,887,887,551,321,368,837,0.943630214,659,0.742953777,190,0.344827586,47,0.146417445,52,0.058624577,94,0.105975197
"Providence, RI",440070022,44007000400,-71.41558282,41.7967239,440070002004,776,776,424,187,262,678,0.87371134,704,0.907216495,186,0.438679245,14,0.07486631,142,0.182989691,23,0.029639175
"Providence, RI",440070022,44007000400,-71.42829483,41.81439792,440070012002,723,723,476,313,348,343,0.474412172,431,0.596127248,152,0.319327731,106,0.338658147,34,0.047026279,91,0.125864454
"Providence, RI",440070022,44007000400,-71.42399935,41.80445593,440070003003,648,648,482,290,346,512,0.790123457,271,0.418209877,164,0.340248963,40,0.137931034,0,0,76,0.117283951
"Providence, RI",440070022,44007000400,-71.41904112,41.81492079,440070007003,607,607,475,244,282,450,0.741350906,513,0.845140033,226,0.475789474,67,0.274590164,50,0.082372323,156,0.257001647
"Providence, RI",440070022,44007000400,-71.4256661,41.81122172,440070012003,595,595,282,185,264,477,0.801680672,339,0.569747899,87,0.308510638,7,0.037837838,51,0.085714286,22,0.03697479
"Providence, RI",440070022,44007000400,-71.42197546,41.80351135,440070003002,510,508,240,203,441,437,0.856862745,270,0.531496063,12,0.05,15,0.073891626,30,0.058823529,54,0.105882353
"Providence, RI",440070022,44007000400,-71.41393503,41.81326968,440070007001,456,436,418,298,330,346,0.75877193,348,0.798165138,219,0.523923445,100,0.33557047,0,0,166,0.364035088
"Providence, RI",440070022,44007000400,-71.41448363,41.80022019,440070005002,443,443,301,209,238,443,1,271,0.611738149,108,0.358803987,76,0.363636364,24,0.054176072,121,0.273137698
"Providence, RI",440070022,44007000400,-71.40923676,41.81222272,440070006001,404,193,300,138,157,139,0.344059406,36,0.186528497,27,0.09,18,0.130434783,0,0,157,0.388613861
"Providence, RI",440070022,44007000400,-71.42263232,41.80862446,440070003001,378,370,255,291,320,257,0.67989418,248,0.67027027,135,0.529411765,86,0.295532646,46,0.121693122,125,0.330687831
"Chesterfield, SC",450250001,45025950800,,,,,,,,,,,,,,,,,,,,
"Houston, TX",482011039,48201342300,-95.12628601,29.66867423,482013423003,3852,3852,2284,1177,1415,2438,0.632917965,1371,0.355919003,693,0.303415061,75,0.063721325,338,0.087746625,278,0.072170301
"Houston, TX",482011039,48201342300,-95.11548283,29.66103826,482013430001,3128,3128,1759,1087,1386,1368,0.437340153,1010,0.322890026,166,0.094371802,14,0.012879485,264,0.084398977,238,0.076086957
"Houston, TX",482011039,48201342300,-95.11779273,29.67422442,482013429002,2434,2434,1617,951,1040,1204,0.494658998,935,0.384141331,328,0.202844774,26,0.027339642,0,0,382,0.156943303
"Houston, TX",482011039,48201342300,-95.13301666,29.67869998,482013423001,2202,2173,1303,642,642,1418,0.643960036,360,0.165669581,265,0.203376823,46,0.07165109,300,0.136239782,211,0.09582198
"Houston, TX",482011039,48201342300,-95.13362363,29.67393903,482013423002,1426,1426,817,474,530,871,0.610799439,472,0.330995792,85,0.104039168,38,0.080168776,71,0.049789621,117,0.082047686
"Houston, TX",482011039,48201342300,-95.13851568,29.66796071,482013422003,1275,1275,612,397,479,831,0.651764706,525,0.411764706,65,0.10620915,18,0.04534005,183,0.143529412,70,0.054901961
"Houston, TX",482011039,48201342300,-95.11654527,29.6670859,482013429001,694,694,623,327,327,155,0.223342939,279,0.402017291,64,0.102728732,0,0,0,0,260,0.374639769
"Karnack, TX",482030002,48203020102,,,,,,,,,,,,,,,,,,,,
"Bountiful, UT",490110004,49011126600,-111.9006344,40.90082764,490111270031,2692,2692,1744,817,817,286,0.106240713,514,0.190936107,60,0.03440367,0,0,199,0.073922734,314,0.116641902
"Bountiful, UT",490110004,49011126600,-111.8818171,40.90950636,490111263063,2083,2083,1524,801,822,219,0.105136822,258,0.123859818,2,0.001312336,16,0.019975031,258,0.123859818,500,0.240038406
"Bountiful, UT",490110004,49011126600,-111.8848628,40.90346504,490111266001,2035,2025,1235,660,660,107,0.052579853,429,0.211851852,51,0.041295547,0,0,155,0.076167076,247,0.121375921
"Bountiful, UT",490110004,49011126600,-111.8756703,40.89906966,490111266002,1968,1968,1093,684,684,239,0.121443089,952,0.483739837,63,0.057639524,11,0.016081871,182,0.092479675,322,0.163617886
"Bountiful, UT",490110004,49011126600,-111.8875269,40.89148458,490111267001,1580,1555,985,626,672,350,0.221518987,664,0.427009646,67,0.068020305,24,0.038338658,145,0.091772152,202,0.127848101
"Bountiful, UT",490110004,49011126600,-111.8763827,40.891246,490111267003,1284,1284,750,470,470,128,0.099688474,589,0.458722741,55,0.073333333,26,0.055319149,121,0.09423676,223,0.173676012
"Bountiful, UT",490110004,49011126600,-111.8673254,40.90302575,490111265002,1195,1195,755,334,334,280,0.234309623,191,0.159832636,7,0.009271523,0,0,106,0.088702929,180,0.150627615
"Bountiful, UT",490110004,49011126600,-111.885687,40.89691315,490111266003,1166,1089,763,479,554,178,0.152658662,432,0.396694215,69,0.090432503,0,0,71,0.060891938,181,0.155231561
"Bountiful, UT",490110004,49011126600,-111.8676454,40.89747365,490111265003,885,885,501,291,291,12,0.013559322,115,0.129943503,0,0,0,0,0,0,135,0.152542373
"Underhill, VT",500070007,50007002900,-72.87428366,44.52464896,500070029003,1290,1290,932,480,535,66,0.051162791,80,0.062015504,6,0.006437768,0,0,51,0.039534884,247,0.191472868
"Richmond, VA",510870014,51087201003,-77.3911113,37.56720518,510872010031,2492,2492,1691,1022,1062,2259,0.906500803,946,0.379614767,250,0.147841514,15,0.014677104,110,0.044141252,459,0.184189406
"Richmond, VA",510870014,51087201003,-77.40716475,37.54942394,517600202002,2379,2379,1336,749,774,2289,0.962168979,1942,0.816309374,398,0.297904192,0,0,296,0.124422026,229,0.096258932
"Richmond, VA",510870014,51087201003,-77.39981105,37.54553749,517600202001,2180,2180,1177,782,853,2180,1,1947,0.893119266,393,0.333899745,0,0,203,0.093119266,195,0.089449541
"Richmond, VA",510870014,51087201003,-77.4161866,37.55450247,517600201001,2083,2083,959,601,664,2067,0.992318771,1727,0.829092655,353,0.368091762,8,0.013311148,361,0.173307729,112,0.053768603
"Richmond, VA",510870014,51087201003,-77.39445765,37.55983397,510872010032,2009,1989,1677,947,1029,1942,0.966650075,629,0.316239316,209,0.124627311,0,0,65,0.032354405,537,0.267297163
"Richmond, VA",510870014,51087201003,-77.40237048,37.55374825,510872010033,928,880,702,462,487,928,1,591,0.671590909,253,0.36039886,0,0,32,0.034482759,247,0.266163793
"Richmond, VA",510870014,51087201003,-77.4125908,37.54625806,517600204001,864,864,735,434,463,837,0.96875,540,0.625,337,0.458503401,0,0,25,0.028935185,203,0.234953704
"Seattle, WA",530330080,53033010001,-122.2923648,47.56907467,530330101004,2056,1908,1560,836,884,1362,0.662451362,637,0.333857442,220,0.141025641,85,0.101674641,44,0.021400778,428,0.208171206
"Seattle, WA",530330080,53033010001,-122.2863709,47.56929339,530330101005,1984,1984,1522,822,868,1116,0.5625,631,0.318044355,176,0.115637319,53,0.064476886,139,0.070060484,298,0.150201613
"Seattle, WA",530330080,53033010001,-122.3121607,47.57884864,530330100022,1852,1852,1198,729,750,1279,0.690604752,602,0.325053996,183,0.152754591,169,0.231824417,123,0.066414687,91,0.049136069
"Seattle, WA",530330080,53033010001,-122.2970604,47.56372116,530330100013,1846,1846,981,639,745,1393,0.75460455,1192,0.645720477,350,0.356778797,259,0.405320814,111,0.060130011,175,0.094799567
"Seattle, WA",530330080,53033010001,-122.2932935,47.56517483,530330101003,1613,1598,1094,545,545,1253,0.776813391,862,0.53942428,102,0.093235832,0,0,260,0.161190329,28,0.017358958
"Seattle, WA",530330080,53033010001,-122.3086603,47.55768648,530330104022,1610,1593,1192,563,563,1346,0.836024845,336,0.210922787,215,0.180369128,113,0.20071048,68,0.042236025,181,0.11242236
"Seattle, WA",530330080,53033010001,-122.3147757,47.55677911,530330104024,1524,1524,1021,472,472,942,0.618110236,280,0.183727034,153,0.149853085,42,0.088983051,90,0.059055118,193,0.12664042
"Seattle, WA",530330080,53033010001,-122.313595,47.56592578,530330100012,1375,1306,1034,469,529,748,0.544,170,0.130168453,165,0.159574468,36,0.076759062,75,0.054545455,211,0.153454545
"Seattle, WA",530330080,53033010001,-122.2939316,47.5771424,530330095004,1327,1314,970,645,645,738,0.556141673,506,0.385083714,89,0.091752577,52,0.080620155,40,0.03014318,183,0.137905049
"Seattle, WA",530330080,53033010001,-122.3079908,47.57342536,530330100024,1214,1197,965,487,527,761,0.626853377,425,0.355054302,208,0.215544041,50,0.102669405,55,0.045304778,215,0.177100494
"Seattle, WA",530330080,53033010001,-122.3011392,47.57301634,530330100011,1055,1055,857,431,431,649,0.615165877,153,0.145023697,42,0.049008168,0,0,29,0.027488152,132,0.125118483
"Seattle, WA",530330080,53033010001,-122.3195876,47.57076619,530330093003,1005,1005,840,468,505,556,0.553233831,161,0.160199005,56,0.066666667,29,0.061965812,15,0.014925373,107,0.106467662
"Seattle, WA",530330080,53033010001,-122.3059045,47.57810949,530330100023,932,932,719,322,367,541,0.580472103,174,0.186695279,46,0.063977747,27,0.083850932,62,0.066523605,83,0.089055794
"Seattle, WA",530330080,53033010001,-122.3139308,47.57544651,530330100021,819,819,621,321,321,360,0.43956044,217,0.264957265,147,0.236714976,56,0.174454829,40,0.048840049,95,0.115995116
"Horicon, WI",550270001,55027961200,-88.62607553,43.45843966,550279612001,911,891,658,340,353,138,0.151481888,202,0.22671156,100,0.151975684,17,0.05,79,0.086717892,88,0.096597146
